Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/Binary-PreQualDocument069NN000005i60aYAA.json	403	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iGHVYA2.json	404	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iLDxYAM.json	406	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iJyYYAU.json	408	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iGB5YAM.json	408	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iK8HYAU.json	411	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iLkDYAU.json	409	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iGiyYAE.json	409	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iKkwYAE.json	410	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iA7QYAU.json	419	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005kErVYAU.json	408	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005kGJsYAM.json	412	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hpfqYAA.json	404	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hxOcYAI.json	410	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hsVMYAY.json	404	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i2svYAA.json	406	-	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i57cYAA.json	406	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i0uTYAQ.json	406	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i5QyYAI.json	415	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i2ZZYAY.json	416	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i5aeYAA.json	415	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i0XuYAI.json	411	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i1VTYAY.json	411	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hziIYAQ.json	412	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i2JVYAY.json	412	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i7PWYAY.json	403	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hyzMYAQ.json	403	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i51DYAQ.json	400	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i9hYYAQ.json	400	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iAAVYA2.json	400	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i4mgYAA.json	403	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005kJG6YAM.json	419	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hzzuYAA.json	428	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i287YAA.json	396	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iFy9YAE.json	409	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iC2hYAE.json	409	-	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iHaBYAU.json	408	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iKMmYAM.json	417	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iHf1YAE.json	417	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iDEtYAM.json	419	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iLInYAM.json	419	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iKrOYAU.json	420	-	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iL9AYAU.json	420	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iCqdYAE.json	420	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iLQxYAM.json	420	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iGEMYA2.json	422	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iJiVYAU.json	422	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iLcCYAU.json	422	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iIUfYAM.json	422	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iK6fYAE.json	422	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iLnTYAU.json	424	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005kEQ6YAM.json	406	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005kHUSYA2.json	407	-	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005kJhVYAU.json	407	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005knsbYAA.json	400	-	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hx6rYAA.json	404	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i3fGYAQ.json	421	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i3IgYAI.json	407	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i24tYAA.json	406	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i2OIYAY.json	406	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i4hmYAA.json	406	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i6DJYAY.json	411	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i2jEYAQ.json	411	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hwyuYAA.json	413	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i4mdYAA.json	413	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i2XxYAI.json	415	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005huyhYAA.json	408	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i1nFYAQ.json	408	-	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i9CoYAI.json	407	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i0HgYAI.json	407	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i5CfYAI.json	390	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iAIXYA2.json	390	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i65LYAQ.json	390	-	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i0mQYAQ.json	407	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iFlFYAU.json	396	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i8GtYAI.json	397	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iJ7LYAU.json	399	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iKxrYAE.json	401	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	1	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iH8nYAE.json	401	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iKWQYA2.json	404	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iEvgYAE.json	402	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iKRaYAM.json	402	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iKTCYA2.json	403	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005iLQyYAM.json	412	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005kEZlYAM.json	401	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005kFnaYAE.json	405	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005huAeYAI.json	397	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hwh7YAA.json	403	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hykYYAQ.json	397	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i4HzYAI.json	399	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hzTfYAI.json	399	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hzjwYAA.json	399	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005hyvmYAA.json	408	-	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i3AhYAI.json	409	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i873YAA.json	404	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i4umYAA.json	404	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i1aFYAQ.json	396	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i5igYAA.json	396	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i55zYAA.json	393	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0
/fsh-generated/resources/Binary-PreQualDocument069NN000005i4gCYAQ.json	393	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0
